Date,peakMin,Mean,peakMax
2020-06-02T17:13:02-07:00,4.35,8.5078865087,11.8708696525
2020-07-25T03:15:45-07:00,4.05,8.4285047217,12.408621817
2020-05-06T09:47:57-07:00,4.33,8.0147001186,12.0542058093
2020-03-15T13:38:29-07:00,3.15,7.9422887659,11.3465094448
2020-03-07T12:47:45-08:00,3.76,8.5293163312,12.1524084698
2020-04-16T15:28:08-07:00,2.7,8.3363205268,11.3394114952
2021-10-11T11:23:13-07:00,3.18,8.0811515002,14.0515479672
2020-07-15T13:18:29-07:00,4.09,8.4372713564,14.3053320141
2021-06-17T02:59:35-07:00,4.04,7.7588578287,13.5558833469
2020-07-31T02:26:26-07:00,4.05,8.339126511,13.1956282276
2022-01-03T05:04:12-08:00,3.65,7.6465038143,11.8175461129
2021-04-14T02:29:25-07:00,5.07,8.0361545928,12.3456259265
2020-12-11T04:00:36-08:00,4.04,7.463725442,11.2569631178
2021-07-15T17:23:56-07:00,4.44,7.3548681151,10.7450483603
2021-04-25T13:07:28-07:00,3.66,7.6011200679,12.7749754178
2021-05-25T06:55:08-07:00,2.35,7.2606912235,12.136992874
2020-02-25T13:53:03-08:00,3.4,8.6575279944,11.6521573398
2020-06-18T04:21:29-07:00,4.62,7.4685013099,12.8509363334
2021-10-28T19:21:00-07:00,3.11,7.7818124265,12.2895949193
2020-04-17T21:43:33-07:00,5.2,8.2670635674,12.9217549496
2020-01-15T17:21:06-08:00,2.98,7.0606916872,13.5595892683
2022-01-12T10:19:10-08:00,5.28,8.0799532872,12.8015448751
2020-12-28T05:02:40-08:00,3.04,7.7432620629,10.649314981
2021-09-05T08:53:13-07:00,3.66,6.8755929268,10.9390586084
2021-03-14T13:37:21-07:00,3.01,7.7625367628,11.9284943799
2020-04-29T00:21:40-07:00,2.63,9.0119303844,11.209140331
2020-07-21T20:25:38-07:00,2.27,8.0070073864,13.2255961805
2020-02-23T09:20:39-08:00,2.04,8.1739381289,12.8639010094
2021-04-03T13:54:41-07:00,1.79,8.2823188152,12.826196076
2021-09-17T13:47:00-07:00,3.42,8.1293309145,12.0426481488
2021-02-27T06:27:53-08:00,5.21,8.259801342,14.8597443702
2020-12-31T09:03:25-08:00,3.79,8.9839299681,12.4575536506
2021-05-27T23:46:50-07:00,4.19,7.3368138481,12.7746566999
2020-01-15T05:00:54-08:00,4.38,8.4520085861,11.9957133641
2021-10-01T00:02:20-07:00,3.26,7.2035570103,12.1779100517
2020-08-30T21:58:21-07:00,5.13,7.6644595378,11.243563661
2021-10-11T12:40:33-07:00,3.86,8.0946546998,13.6486225922
2021-08-08T09:13:46-07:00,2.3,8.8381053679,12.0440924749
2021-11-28T03:27:56-08:00,4.28,8.4200274235,12.8028216024
2020-09-18T06:02:26-07:00,2.25,7.5926159106,12.0443569869
2020-07-23T19:21:37-07:00,3.08,8.0037107528,12.3205505026
2020-04-19T06:50:24-07:00,4.68,9.433398107,8.2201740389
2020-08-07T22:31:20-07:00,2.97,8.2062171513,12.5633857405
2020-11-01T08:28:50-08:00,4.87,8.4929729435,12.2350465722
2020-03-20T02:36:13-07:00,2.7,8.1610496972,12.0456258758
2020-05-16T13:47:49-07:00,6.31,7.7090588084,14.6802124427
2020-12-16T14:21:12-08:00,3.32,7.963224956,11.2575359765
2020-06-24T22:34:12-07:00,5.2,7.3049220336,13.1674864669
2021-06-24T16:58:25-07:00,3.39,7.6497614696,12.5786781359
